UG to STEP
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C186.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C185.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C184.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C183.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C182.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C181.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C180.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C178.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C177.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C176.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C175.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C174.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C173.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C172.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: C171.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
